email,nik,bankname,accountno,restopay,adminid
[email],6944428483436901,BCA,632099774,9355541,[email]
[email],6598703736999154,BCA,889098935,7696029,[email]
[email],8073014204799137,BNI,892244888,6198574,[email]
[email],9392173763907738,MANDIRI,820825064,2561942,[email]
[email],9916836340330542,BRI,474900059,3625881,[email]
[email],7122066732672256,BCA,157106833,8473136,[email]
[email],4837972819648851,BNI,618796287,5272643,[email]
[email],9993120925305212,CIMB,160665202,455596,[email]
[email],3854511336135941,BRI,895861772,2876138,[email]
[email],3629973397697040,MANDIRI,524768873,6513939,[email]
[email],7371281203210164,BRI,440267675,3150001,[email]
[email],4462883173905348,CIMB,614606205,1540871,[email]
[email],9338469176643732,BCA,190199884,5817162,[email]
[email],8028921004165409,BNI,290162928,1168687,[email]
[email],8185803233843922,BNI,938350715,3186746,[email]
[email],4144734471887260,BNI,394873917,120938,[email]
[email],9739838696830966,MANDIRI,551552952,4355379,[email]
[email],9841465640366453,CIMB,828288253,7679049,[email]
[email],9016713196310897,MANDIRI,915918554,2232100,[email]
[email],7145381878561580,BRI,672552707,9096914,[email]
[email],2281138984254599,CIMB,782470843,2711522,[email]
[email],7943570707172799,BCA,618456476,8128675,[email]
[email],7585724999079610,MANDIRI,693355137,9419291,[email]
[email],7459621916969757,MANDIRI,155342137,7007091,[email]
[email],2130649103594117,BCA,912854236,8501991,[email]
[email],8181384464390068,BRI,837177987,8360719,[email]
[email],2137850867615788,BRI,543378332,6744889,[email]
[email],6174451167380750,BNI,536287208,3283794,[email]
[email],8194601851764000,BNI,706242072,362215,[email]
[email],4118676100969636,BNI,405872506,2186589,[email]
[email],9112792661728895,CIMB,759732747,7305648,[email]
[email],7424825263482585,CIMB,764343639,394481,[email]
[email],2311762524035020,BNI,581445087,7691537,[email]
[email],1772569432199822,MANDIRI,662048181,2557840,[email]
[email],6869326298110539,BCA,774924277,8919473,[email]
[email],4810606214654054,BRI,798676021,5061661,[email]
[email],5579239399934826,MANDIRI,14003723,8262041,[email]
[email],4207531361822717,BCA,926569823,3297509,[email]
[email],9049905109844172,BRI,109709520,8639226,[email]
[email],4227296852688809,BNI,129419978,765959,[email]
