email,datetime,rname,rbranch,foodname,amount,note
[email],2017-07-23 00:00:00.000000,Feedburner Eats,Bubutan,Risotto,7,Extra Sauce
[email],2020-12-30 00:00:00.000000,Warung Webs,Penjaringan,Casserole,1,No onion
[email],2021-10-05 00:00:00.000000,Stanford Resto,Setiabudi,Tuna Nigiri,5,
[email],2018-05-12 00:00:00.000000,NatGeo Eats,Semarang Selatan,Salmon Sashimi,2,No spicy
[email],2019-10-10 00:00:00.000000,Ovh Diner,Kebon Jeruk,Gudeg,7,
[email],2017-05-05 00:00:00.000000,Warung Webs,Penjaringan,Carbonara,6,
[email],2022-05-07 00:00:00.000000,RM Xrea,Medan Kota,Rujak Cingur,9,Extra Sauce
[email],2022-09-10 00:00:00.000000,Warteg Yellowbook,Pakualaman,Tom Yum,3,
[email],2021-01-24 00:00:00.000000,Image Shack,Pademangan,Pad Thai,2,Extra Cheese
[email],2021-11-09 00:00:00.000000,Warmindo Imgur,Taman Sari,Dendeng Batoko,1,
