email,datetime,tsid,datetimestatus
[email],2017-07-23 00:00:00.000000,63569189fc13ae3f8d0000ef,2017-07-25 00:00:00.000000
[email],2020-12-30 00:00:00.000000,63569189fc13ae3f8d0000f2,2020-12-31 00:00:00.000000
[email],2021-10-05 00:00:00.000000,63569189fc13ae3f8d0000ef,2021-10-08 00:00:00.000000
[email],2018-05-12 00:00:00.000000,63569189fc13ae3f8d0000f2,2018-05-15 00:00:00.000000
[email],2019-10-10 00:00:00.000000,63569189fc13ae3f8d0000f0,2019-10-12 00:00:00.000000
[email],2017-05-05 00:00:00.000000,63569189fc13ae3f8d0000f2,2017-05-06 00:00:00.000000
[email],2022-05-07 00:00:00.000000,63569189fc13ae3f8d0000f3,2022-05-14 00:00:00.000000
[email],2022-09-10 00:00:00.000000,63569189fc13ae3f8d0000f1,2022-09-14 00:00:00.000000
[email],2021-01-24 00:00:00.000000,63569189fc13ae3f8d0000ef,2021-01-26 00:00:00.000000
[email],2021-11-09 00:00:00.000000,63569189fc13ae3f8d0000f3,2021-11-12 00:00:00.000000
